DATE,bvalue,Open,High,Low,Vol.,Change %
2/18/2015,236.3,244,245,231.7,39.24K,-3.16%
2/17/2015,244,233.5,246.3,231.5,41.39K,4.45%
2/16/2015,233.6,235.9,243.3,229,47.11K,-0.97%
2/15/2015,235.9,257,268.3,228.2,103.42K,-8.29%
2/14/2015,257.2,236.1,261.2,235.5,80.10K,8.96%
2/13/2015,236.1,222.6,242.5,221.5,68.09K,6.16%
2/12/2015,222.4,220,223.2,217.8,20.02K,1.17%
2/11/2015,219.8,221.4,223.3,218.1,19.23K,-0.49%
2/10/2015,220.9,221.1,222,215,5.40K,-0.10%
2/9/2015,221.1,224,225,216.4,6.55K,-1.29%
2/8/2015,224,229.2,231.6,220,4.30K,-2.19%
2/7/2015,229,223.2,230.5,222.7,4.10K,2.60%
2/6/2015,223.2,216.8,226.6,216,5.69K,2.97%
2/5/2015,216.8,227.1,228.9,215,7.41K,-4.56%
2/4/2015,227.1,228.8,231,221.5,9.15K,-0.64%
2/3/2015,228.6,237,243.9,225.3,8.32K,-3.89%
2/2/2015,237.8,228.4,240.1,220.9,7.45K,3.86%
2/1/2015,229,218.7,233.8,210,7.23K,4.82%
1/31/2015,218.4,229,234.7,217.1,5.60K,-4.64%
1/30/2015,229.1,235,244.6,227.9,5.77K,-2.54%
1/29/2015,235,235.9,242,221.1,6.64K,-0.45%
1/28/2015,236.1,264,266,228.5,5.34K,-10.45%
1/27/2015,263.6,274.7,278.5,244,1.63K,-3.95%
1/26/2015,274.5,262.8,322.7,241.4,5.18K,7.84%
1/25/2015,254.5,248,256.3,245.3,0.48K,6.05%
1/24/2015,240,215,250.6,215,0.00K,2.13%
1/23/2015,235,230,235,215,-,3.84%
1/22/2015,226.3,245.5,257.7,216.6,0.00K,0.36%
1/21/2015,225.5,219,225.5,219,-,3.44%
1/20/2015,218,215,218,208,-,2.25%
1/19/2015,213.2,211.2,216.2,208.8,1.19K,1.60%
1/18/2015,209.9,202.9,218.3,197.1,1.97K,4.29%
1/17/2015,201.2,207.2,211,198.2,2.64K,-2.64%
1/16/2015,206.7,216,225,200,1.56K,-5.07%
1/15/2015,217.7,181.1,234.5,176.5,3.30K,18.87%
1/14/2015,183.2,230.3,230.5,164.9,9.67K,-20.31%
1/13/2015,229.8,267.3,267.6,222.5,13.52K,-14.12%
1/12/2015,267.6,267.2,281,265.5,2.56K,0.54%
1/11/2015,266.2,274.8,280,265,1.42K,-3.22%
1/10/2015,275,292.4,292.4,271,1.11K,-6.08%
1/9/2015,292.8,285.4,295.6,283,1.26K,2.52%
1/8/2015,285.6,296.2,296.2,285.6,1.31K,-3.82%
1/7/2015,297,286.1,303.8,285,1.53K,4.07%
1/6/2015,285.4,273.2,287.8,268.5,6.86K,4.46%
1/5/2015,273.2,261,276.5,260.5,2.68K,5.57%
1/4/2015,258.8,282,288.9,258.8,2.38K,-8.23%
1/3/2015,282,314.8,314.8,282,1.30K,-10.51%
1/2/2015,315.1,313.6,316,313,1.32K,0.40%
1/1/2015,313.9,317.5,317.5,312.9,0.93K,-0.99%
12/31/2014,317,309,317.6,308.6,1.86K,2.66%
12/30/2014,308.8,314.4,315.3,307.9,1.51K,-1.00%
12/29/2014,311.9,319.6,321.5,311.9,1.35K,-1.77%
12/28/2014,317.5,317.3,318.6,312,0.68K,0.51%
12/27/2014,315.9,327.1,327.1,312.7,1.10K,-3.83%
12/26/2014,328.5,319.2,329.8,317.5,2.99K,2.97%
12/25/2014,319,322.6,323.1,317.9,0.74K,-1.17%
12/24/2014,322.8,333.6,334.3,322.8,1.16K,-3.04%
12/23/2014,332.9,330,335.2,326.1,2.95K,1.18%
12/22/2014,329,318.2,329.2,317.5,1.32K,3.72%
12/21/2014,317.2,328.4,328.4,316.9,1.54K,-3.60%
12/20/2014,329.1,315.8,330,314.9,1.23K,4.22%
12/19/2014,315.7,309.3,317,306,2.33K,2.43%
12/18/2014,308.3,318.6,321.1,303.6,1.92K,-3.12%
12/17/2014,318.2,333.4,337,315,3.66K,-3.76%
12/16/2014,330.6,348.1,348.1,330.6,0.05K,-4.78%
12/15/2014,347.2,354.1,354.1,346.3,2.36K,-1.55%
12/14/2014,352.7,350.6,356.8,347,1.16K,0.51%
12/13/2014,350.9,352.6,352.6,348.3,0.75K,-0.56%
12/12/2014,352.8,350.4,357,349.9,2.32K,0.80%
12/11/2014,350,346.6,363.3,343.6,0.87K,0.90%
12/10/2014,346.9,354,356.2,343.5,3.12K,-1.96%
12/9/2014,353.9,363.2,364.4,345.5,0.86K,-2.60%
12/8/2014,363.3,375.2,375.6,361.7,1.21K,-2.97%
12/7/2014,374.4,373.9,376.7,370.9,0.91K,0.45%
12/6/2014,372.8,378,379.1,371.1,0.70K,-1.49%
12/5/2014,378.4,368.8,380.6,367.2,0.93K,2.20%
12/4/2014,370.3,375.8,378.9,364.8,1.16K,-1.46%
12/3/2014,375.7,381.4,383.1,374.3,1.09K,-1.64%
12/2/2014,382,377.4,382.6,376.9,2.04K,1.17%
12/1/2014,377.6,376.7,380,374.9,1.57K,0.23%
11/30/2014,376.7,374.7,380.3,373.1,1.51K,0.60%
11/29/2014,374.5,375.3,383,372,1.28K,-0.29%
11/28/2014,375.6,369.9,380.3,359.5,0.89K,1.62%
11/27/2014,369.6,369.3,373.5,368.1,0.63K,0.46%
11/26/2014,367.9,377,378.3,365.8,1.21K,-2.12%
11/25/2014,375.8,373.5,390,373.1,3.84K,0.72%
11/24/2014,373.2,365.3,387,327.8,1.71K,3.49%
11/23/2014,360.6,347.5,360.6,346.7,0.91K,4.11%
11/22/2014,346.4,350.9,360.3,346.1,0.80K,-0.85%
11/21/2014,349.3,353.5,356,346.1,1.81K,-1.84%
11/20/2014,355.9,380.5,380.6,353.4,1.77K,-6.14%
11/19/2014,379.2,373.1,381.6,372.1,2.89K,2.48%
11/18/2014,370,388.6,390.9,370,1.07K,-4.53%
11/17/2014,387.6,388.9,407,376,1.31K,-0.17%
11/16/2014,388.2,380.6,391.9,380.3,0.86K,3.11%
11/15/2014,376.5,400.5,406.3,371,0.71K,-5.65%
11/14/2014,399.1,410,414.6,385,1.11K,-4.85%
11/13/2014,419.4,428.3,445,387.5,5.05K,0.37%
11/12/2014,417.9,375,431.1,375,1.26K,13.86%
11/11/2014,367,366.5,367.2,361.3,0.97K,-0.26%
11/10/2014,368,360,372.5,355,0.84K,2.21%
11/9/2014,360,343.7,360,342.5,1.03K,4.35%
11/8/2014,345,342,345,340.5,0.89K,1.02%
11/7/2014,341.5,348.5,350,341.1,1.19K,-2.01%
11/6/2014,348.5,337.8,349.7,335.5,0.97K,3.24%
11/5/2014,337.5,330.8,341,321,2.74K,3.26%
11/4/2014,326.9,323.6,330.2,321.8,0.89K,1.03%
11/3/2014,323.6,324.3,335.5,323.3,3.09K,0.33%
11/2/2014,322.5,327,329.4,321.3,1.23K,-1.43%
11/1/2014,327.2,337.7,338.4,321.7,0.91K,-2.91%
10/31/2014,337,344.9,346.5,336.6,1.07K,-1.99%
10/30/2014,343.9,334.6,350.6,333,0.53K,3.20%
10/29/2014,333.2,352.2,352.3,333.2,3.40K,-5.64%
10/28/2014,353.1,351.2,353.2,349,1.95K,0.70%
10/27/2014,350.6,351.1,355,346.5,2.01K,0.19%
10/26/2014,350,346.8,356.3,344,2.02K,0.74%
10/25/2014,347.4,356.8,357.5,342.3,0.89K,-2.45%
10/24/2014,356.1,356.1,359.9,349,4.21K,0.05%
10/23/2014,356,379.7,381,353,1.29K,-6.31%
10/22/2014,380,382.9,385.5,379.7,0.94K,-0.75%
10/21/2014,382.8,380.7,387.8,378.2,1.21K,0.49%
10/20/2014,381,385.9,386.8,374.6,3.28K,-1.36%
10/19/2014,386.3,386.3,389.1,384.3,0.76K,-0.96%
10/18/2014,390,379.1,391.8,377,1.13K,2.56%
10/17/2014,380.3,380.7,385.7,371.9,2.43K,0.25%
10/16/2014,379.3,395,395,372.2,1.38K,-3.60%
10/15/2014,393.5,392.7,397.9,379.3,12.44K,-1.13%
10/14/2014,397.9,388,405.8,385.9,0.77K,3.81%
10/13/2014,383.4,367.1,391,363.3,1.52K,3.04%
10/12/2014,372,361.9,375,354.3,1.52K,2.98%
10/11/2014,361.3,358.9,366,352.3,0.93K,0.49%
10/10/2014,359.5,363.7,375,352.4,2.36K,-1.08%
10/9/2014,363.5,349.1,375.7,346,2.32K,3.83%
10/8/2014,350,332.1,351,325,7.43K,5.76%
10/7/2014,331,330.5,334.6,315.8,9.14K,2.20%
10/6/2014,323.8,320.2,345.5,303.1,1.82K,0.43%
10/5/2014,322.5,327.6,341.2,285.1,2.18K,-1.89%
10/4/2014,328.7,359.6,364.8,322.4,1.41K,-8.12%
10/3/2014,357.7,371.5,375.1,356.4,1.05K,-3.78%
10/2/2014,371.7,383.1,385.5,370.3,0.82K,-2.94%
10/1/2014,383,387,389,377,5.26K,-1.07%
9/30/2014,387.1,374.2,392.1,372,10.91K,4.75%
9/29/2014,369.6,376.8,383,367.3,0.85K,-1.36%
9/28/2014,374.7,398.8,399.4,370,0.61K,-5.67%
9/27/2014,397.3,400.4,405,395.1,0.73K,-1.42%
9/26/2014,403,411.2,414.8,397,1.25K,-1.50%
9/25/2014,409.1,420.6,420.6,404,0.99K,-2.69%
9/24/2014,420.4,426.7,430,408.6,4.09K,-2.03%
9/23/2014,429.1,398.9,440.5,395.4,1.80K,7.91%
9/22/2014,397.7,400.1,406.2,394,3.96K,-0.75%
9/21/2014,400.7,409.3,412.5,394.2,0.52K,-2.65%
9/20/2014,411.6,396.5,427.3,392.5,1.01K,4.13%
9/19/2014,395.3,426.8,428.4,389.9,0.90K,-7.47%
9/18/2014,427.2,456.7,460,412,1.61K,-6.48%
9/17/2014,456.8,465.7,469,450.4,1.10K,-1.80%
9/16/2014,465.1,466.8,475.1,464.4,0.59K,-1.02%
9/15/2014,469.9,476.5,478.8,469.9,1.36K,-1.38%
9/14/2014,476.5,477.2,479.1,474.3,0.77K,-0.34%
9/13/2014,478.1,471.2,480.8,470.8,0.91K,1.33%
9/12/2014,471.8,475.7,477.9,467.8,0.76K,-1.11%
9/11/2014,477.1,479.6,480.8,470.1,0.99K,-0.05%
9/10/2014,477.3,474,487,473.3,0.71K,0.99%
9/9/2014,472.7,471,475.5,463.3,1.10K,0.47%
9/8/2014,470.4,476.7,478.1,462.2,1.35K,-1.94%
9/7/2014,479.7,481.1,483.6,479.7,0.56K,-0.33%
9/6/2014,481.3,481.4,485,479.6,0.98K,0.78%
9/5/2014,477.6,487.1,488.6,477.6,0.72K,-2.37%
9/4/2014,489.2,473.7,494.3,473.3,1.08K,3.20%
9/3/2014,474,478.5,478.9,473.4,0.93K,-0.58%
9/2/2014,476.8,481.6,485.8,475,1.24K,-1.86%
9/1/2014,485.8,487.4,489.5,479.1,1.02K,0.51%
8/31/2014,483.4,503.1,504,482.3,1.60K,-3.13%
8/30/2014,499,506.9,506.9,499,0.39K,-1.68%
8/29/2014,507.5,506,510.1,503,0.79K,-0.05%
8/28/2014,507.8,512,513.3,506.6,0.80K,-0.63%
8/27/2014,511,512.9,518,511,0.99K,0.50%
8/26/2014,508.4,507,514.7,505.5,0.76K,1.18%
8/25/2014,502.5,506.3,511,498.2,2.81K,-0.95%
8/24/2014,507.3,500.7,512.8,500,0.75K,1.43%
8/23/2014,500.1,510.5,511.6,499,0.91K,-2.99%
8/22/2014,515.6,518.4,521.5,502,0.79K,-0.06%
8/21/2014,515.9,515.6,529,510,1.52K,-0.21%
8/20/2014,517,492.1,525,471.7,1.15K,5.44%
8/19/2014,490.3,470,498,470,1.43K,2.53%
8/18/2014,478.2,504.2,506.7,462.4,2.84K,-4.61%
8/17/2014,501.3,525.4,527,490.1,0.62K,-4.90%
8/16/2014,527.2,502.7,527.8,489.5,1.03K,4.14%
8/15/2014,506.2,517.3,525,490,1.62K,-0.74%
8/14/2014,510,549,549,503,1.76K,-7.10%
8/13/2014,549,567.6,567.7,530.5,1.89K,-3.00%
8/12/2014,566,570,570.5,563,0.78K,-1.14%
8/11/2014,572.5,582.7,583.2,572.5,0.96K,-1.29%
8/10/2014,580,581.9,586.4,580,0.68K,-0.57%
8/9/2014,583.3,583,583.9,581.3,0.70K,-0.53%
8/8/2014,586.4,582.9,587.6,582.9,0.82K,0.71%
8/7/2014,582.3,577.5,583.3,577.5,1.20K,0.82%
8/6/2014,577.5,575.3,583.7,574.3,0.95K,0.44%
8/5/2014,575,582,584,574.2,0.98K,-1.06%
8/4/2014,581.1,583.1,587.8,581.1,0.93K,-0.16%
8/3/2014,582.1,583.9,583.9,578.3,0.62K,-0.97%
8/2/2014,587.8,593.3,593.3,583.7,0.98K,-1.21%
8/1/2014,594.9,578,606.1,100,2.06K,2.74%
7/31/2014,579,554,586,553.5,1.11K,5.09%
7/30/2014,551,575.4,575.8,550,1.31K,-4.17%
7/29/2014,575,580,585.7,566.2,1.41K,-1.94%
7/28/2014,586.4,585,588,571,1.48K,-0.70%
7/27/2014,590.5,594.3,595,590,0.86K,-0.59%
7/26/2014,594,599,599,590.2,1.24K,-0.67%
7/25/2014,598,600.9,605.3,595,1.13K,-0.38%
7/24/2014,600.3,616.8,616.9,593.2,1.76K,-2.74%
7/23/2014,617.2,612,618.6,610,1.74K,0.75%
7/22/2014,612.6,620,624,605.5,1.06K,-1.16%
7/21/2014,619.8,621,621.8,605,2.36K,0.14%
7/20/2014,618.9,623.3,623.3,617,1.08K,-1.01%
7/19/2014,625.3,627.2,627.2,618,1.26K,-0.35%
7/18/2014,627.5,626.4,627.5,616.8,1.02K,-0.02%
7/17/2014,627.6,622,631.1,619,2.89K,1.06%
7/16/2014,621,620,631.7,614,1.20K,0.03%
7/15/2014,620.9,621.3,624,617.9,0.94K,-0.25%
7/14/2014,622.4,621.7,624,616,1.01K,-0.26%
7/13/2014,624,626,626,621.5,0.80K,-0.32%
7/12/2014,626,625.1,630,623,0.74K,0.08%
7/11/2014,625.5,610,625.5,609.9,0.70K,2.54%
7/10/2014,610,618.5,620,608.5,1.24K,-1.65%
7/9/2014,620.2,620.7,624.7,616.3,0.87K,0.28%
7/8/2014,618.5,623.3,626,611.1,0.73K,-0.88%
7/7/2014,624,630.5,635,615,1.07K,-1.46%
7/6/2014,633.3,634.6,636.8,630.5,0.45K,0.52%
7/5/2014,630,635,636,630,0.50K,-0.35%
7/4/2014,632.2,650,650,628.5,0.57K,-1.77%
7/3/2014,643.6,649.5,652,640.7,0.81K,-0.66%
7/2/2014,647.9,650.6,654.9,641,1.16K,-0.44%
7/1/2014,650.8,650,662,643.9,1.47K,1.68%
6/30/2014,640,605.5,646,605.5,1.71K,6.02%
6/29/2014,603.7,603,607,601,0.46K,0.59%
6/28/2014,600.1,602.5,610.5,600.1,0.58K,-1.00%
6/27/2014,606.2,582.7,606.2,582,2.41K,4.89%
6/26/2014,577.9,573.5,578.8,572,0.74K,1.73%
6/25/2014,568.1,585,585,568.1,1.05K,-3.27%
6/24/2014,587.3,595.9,595.9,585,0.72K,-2.00%
6/23/2014,599.3,609.7,609.7,592.5,0.90K,-1.41%
6/22/2014,607.8,605,620,605,0.78K,1.03%
6/21/2014,601.6,597.3,601.6,592.2,0.78K,0.10%
6/20/2014,601,595.9,603,591,1.00K,-0.17%
6/19/2014,602,608,613.8,600.3,1.26K,-1.55%
6/18/2014,611.5,615.5,621.1,603.8,1.21K,-0.45%
6/17/2014,614.3,578.8,614.3,577,1.14K,5.91%
6/16/2014,580,580.8,601,580,1.06K,1.58%
6/15/2014,571,565,571.8,549.3,1.11K,3.00%
6/14/2014,554.4,584,584.5,545.3,1.20K,-4.84%
6/13/2014,582.6,586.9,615.6,570,2.15K,-1.26%
6/12/2014,590,636,640.1,569.1,1.23K,-7.39%
6/11/2014,637.1,657.3,657.3,637.1,1.09K,-2.53%
6/10/2014,653.6,654,663,647,0.99K,-0.01%
6/9/2014,653.7,663.9,663.9,653,1.20K,-1.30%
6/8/2014,662.3,664.8,668.2,660,0.62K,-0.10%
6/7/2014,663,646.8,663,646.8,0.98K,1.22%
6/6/2014,655,661,666,654.7,1.17K,-1.24%
6/5/2014,663.3,651.8,670,650,0.99K,1.68%
6/4/2014,652.3,681.3,681.3,640,1.26K,-4.48%
6/3/2014,682.9,673.1,693.9,665,1.11K,2.00%
6/2/2014,669.5,647.1,675,623.9,1.18K,3.56%
6/1/2014,646.5,638,687.3,625,1.15K,1.71%
5/31/2014,635.6,621,635.6,618.6,0.91K,1.05%
5/30/2014,629,590,629,590,1.16K,9.78%
5/29/2014,573,570,575,567.9,1.16K,-0.70%
5/28/2014,577,570,580,563.4,1.02K,1.23%
5/27/2014,570,575.6,580,557.7,1.22K,-0.87%
5/26/2014,575,569,580.1,563.2,0.57K,1.56%
5/25/2014,566.2,507.8,572,507.8,0.57K,12.71%
5/24/2014,502.3,500,505,500,0.63K,-1.42%
5/23/2014,509.5,507,529.8,500.8,1.54K,1.44%
5/22/2014,502.3,476.5,507,475.8,1.64K,5.16%
5/21/2014,477.6,480,480,475.8,1.13K,0.36%
5/20/2014,476,440,480,440,1.84K,8.42%
5/19/2014,439,434.8,440,423.8,1.16K,0.05%
5/18/2014,438.8,438,438.8,436.3,0.00K,-0.73%
5/17/2014,442,443,443,435.4,0.10K,-0.07%
5/16/2014,442.3,442,443,442,0.48K,0.07%
5/15/2014,442,440,442,438,0.22K,-0.45%
5/14/2014,444,437.3,444,432,1.55K,1.54%
5/13/2014,437.3,439,439,433.7,1.26K,-0.63%
5/12/2014,440,434.5,441,433,1.22K,1.85%
5/11/2014,432,449.6,449.6,430.5,0.46K,-4.23%
5/10/2014,451.1,452,452.3,449.1,0.59K,1.14%
5/9/2014,446,440,452,439.5,1.16K,0.72%
5/8/2014,442.8,440,447,439.5,1.01K,1.10%
5/7/2014,438,430,448.7,425.9,0.85K,1.86%
5/6/2014,430,426.5,431.5,419.8,0.97K,0.70%
5/5/2014,427,436.4,439.9,426.5,1.15K,-0.90%
5/4/2014,430.9,439.5,440.6,430.9,0.02K,-2.20%
5/3/2014,440.5,452,452,432.6,0.07K,-2.86%
5/2/2014,453.5,459,459.6,447,0.91K,-1.20%
5/1/2014,459,450.8,463,450.8,0.93K,2.39%
4/30/2014,448.3,446,450,440.5,0.63K,3.29%
4/29/2014,434,438.7,450,431.5,0.89K,-3.13%
4/28/2014,448,434,448,433,0.86K,1.48%
4/27/2014,441.5,460,460.5,441.5,0.07K,-3.82%
4/26/2014,459,467.4,470.5,453.9,0.04K,-0.22%
4/25/2014,460,493.1,494.4,446.2,0.43K,-7.54%
4/24/2014,497.5,486,497.5,480,0.49K,1.49%
4/23/2014,490.2,494.9,494.9,480,0.50K,0.45%
4/22/2014,488,499.5,501,488,0.22K,-1.81%
4/21/2014,497,509,510,495.8,0.66K,-3.01%
4/20/2014,512.5,510,512.5,510,0.15K,1.48%
4/19/2014,505,488.2,510,484.7,0.04K,2.95%
4/18/2014,490.5,499.4,504.4,483.6,0.42K,-2.03%
4/17/2014,500.7,519.5,522.3,491,0.35K,-4.12%
4/16/2014,522.3,510,522.8,499,0.76K,1.41%
4/15/2014,515,453.4,515,453.4,0.75K,12.20%
4/14/2014,459,403.1,464,403.1,0.73K,13.55%
4/13/2014,404.2,415,415,404.2,0.11K,-2.60%
4/12/2014,415,417.8,430,412,0.07K,-0.30%
4/11/2014,416.3,355,427,325,2.04K,12.50%
4/10/2014,370,440.2,440.2,370,0.91K,-16.38%
4/9/2014,442.5,455,455,440,0.35K,-1.39%
4/8/2014,448.8,454.5,458.3,448.8,0.15K,-1.20%
4/7/2014,454.2,460.2,463.6,445,0.25K,0.11%
4/6/2014,453.7,463.3,463.3,453.7,0.01K,-1.54%
4/5/2014,460.8,453,460.8,445.2,0.04K,2.40%
4/4/2014,450,441.5,458.1,434.2,0.31K,0.27%
4/3/2014,448.8,440.6,462,422,0.68K,1.23%
4/2/2014,443.3,479.2,490.5,435.8,0.95K,-8.18%
4/1/2014,482.8,460.3,486,451.4,0.94K,6.82%
3/31/2014,452,478.6,485,443.1,0.08K,-2.61%
3/30/2014,464.1,493,493,440.4,0.14K,-5.66%
3/29/2014,491.9,506.2,507,491,0.02K,-1.11%
3/28/2014,497.4,525,525,490,0.23K,-0.22%
3/27/2014,498.5,582.4,589.3,498.5,0.24K,-16.21%
3/26/2014,595,580,595,570,0.54K,2.23%
3/25/2014,582,586.6,586.7,579.1,0.31K,-1.35%
3/24/2014,590,560.4,590,552,0.35K,4.20%
3/23/2014,566.2,570.3,570.3,566.2,0.01K,1.11%
3/22/2014,560,560,562.9,550,0.01K,-1.55%
3/21/2014,568.8,581,605.4,568.8,0.70K,-2.52%
3/20/2014,583.5,610,639.2,583.5,0.49K,-4.50%
3/19/2014,611,622.9,622.9,611,0.11K,-1.19%
3/18/2014,618.4,623.1,623.9,610.9,0.49K,-0.95%
3/17/2014,624.3,635,635.7,624,0.60K,-1.68%
3/16/2014,635,640.1,640.1,635,0.04K,-1.03%
3/15/2014,641.6,636.9,641.6,636.9,0.00K,1.85%
3/14/2014,630,632.9,639,630,0.56K,-1.87%
3/13/2014,642,633.5,645.1,633.5,0.04K,-1.23%
3/12/2014,650,615,650,615,0.86K,5.69%
3/11/2014,615,615,615,613.5,0.05K,0.00%
3/10/2014,615,621,621,612.8,0.12K,-0.97%
3/9/2014,621,610.5,621,609.4,0.05K,1.12%
3/8/2014,614.1,621,621,600.2,0.06K,-1.11%
3/7/2014,621,663,663,614,0.76K,-6.33%
3/6/2014,663,673.4,675,657,0.96K,-1.78%
3/5/2014,675,658,675.8,658,0.49K,1.05%
3/4/2014,668,654.7,675,652.6,0.47K,1.52%
3/3/2014,658,571.5,685,569.7,0.67K,17.37%
3/2/2014,560.6,570.9,583.5,560,0.01K,-1.34%
3/1/2014,568.2,565,571.8,560,0.06K,0.57%
2/28/2014,565,575.5,590.3,544.9,0.34K,-2.42%
2/27/2014,579,592.5,592.5,565.7,0.01K,-0.52%
2/26/2014,582,548.7,594.5,544,0.72K,13.01%
2/25/2014,515,554,567,425,1.91K,-8.43%
2/24/2014,562.4,597.3,597.3,562.4,0.01K,-9.14%
2/23/2014,619,597.7,624.1,597.7,0.02K,4.00%
2/22/2014,595.2,587.6,602.8,563.7,0.00K,4.79%
2/21/2014,568,565.2,591.5,548.5,0.06K,-1.88%
2/20/2014,578.9,633,633,574.8,0.04K,-8.17%
2/19/2014,630.4,634.2,638,628,0.10K,0.38%
2/18/2014,628,660,660,622,0.05K,-5.40%
2/17/2014,663.8,626,663.8,626,0.03K,9.19%
2/16/2014,608,650,650,608,0.11K,-6.95%
2/15/2014,653.4,652.9,655.7,650,0.02K,-4.20%
2/14/2014,682,622,724,565.2,0.46K,7.53%
2/13/2014,634.3,671.9,671.9,630,0.04K,-7.41%
2/12/2014,685,691.1,691.1,650,0.06K,3.97%
2/11/2014,658.9,739,761.7,653.3,0.13K,-6.72%
2/10/2014,706.3,720,739,642,0.11K,-0.52%
2/9/2014,710,702.6,720,702.6,0.10K,2.90%
2/8/2014,690,700,716.4,690,0.05K,-4.17%
2/7/2014,720,750.3,755.1,677,0.28K,-6.68%
2/6/2014,771.6,793,793,768,0.16K,-2.46%
2/5/2014,791,807,808,791,0.33K,-2.71%
2/4/2014,813,810.8,813.2,808.3,0.12K,0.37%
2/3/2014,810,806.8,814.1,801.7,0.14K,-0.57%
2/1/2014,814.6,801.9,814.6,801.9,0.01K,1.83%
1/31/2014,800,801.7,803.3,791.8,0.22K,-0.49%
1/30/2014,803.9,794.4,803.9,785.4,0.27K,0.49%
1/29/2014,800,789,800,783.6,0.13K,0.63%
1/28/2014,795,779.8,812,770,0.56K,4.57%
1/27/2014,760.3,810.9,810.9,757,0.74K,-6.10%
1/26/2014,809.7,804.2,823.9,731,0.15K,-0.04%
1/25/2014,810,795.8,810,789.4,0.23K,3.60%
1/24/2014,781.9,800,800,773.2,0.36K,-4.21%
1/23/2014,816.2,819,820,804.3,0.26K,1.14%
1/22/2014,807,807,807,807,0.00K,-0.37%
1/21/2014,810,810,824.7,794.2,0.37K,-1.62%
1/20/2014,823.4,831,831,795.2,0.15K,-0.80%
1/19/2014,830,819,830,814.2,0.14K,3.75%
1/18/2014,800,810,815,799,0.15K,1.39%
1/17/2014,789,820,820.7,789,0.07K,-4.25%
1/16/2014,824,847.1,847.1,822.4,0.20K,-1.87%
1/15/2014,839.7,835.5,842.2,833.7,0.05K,1.56%
1/14/2014,826.9,827.8,833.4,815.1,0.14K,1.03%
1/13/2014,818.4,846.6,857.3,818.4,0.06K,-7.85%
1/12/2014,888.1,892,892,888.1,0.00K,-0.98%
1/11/2014,896.9,899,900.3,895,0.01K,7.44%
1/10/2014,834.7,833,834.7,833,0.00K,-1.79%
1/9/2014,850,833.7,850,794.9,0.29K,2.59%
1/8/2014,828.5,781,838,771,0.14K,4.75%
1/7/2014,791,928.7,928.7,791,0.10K,-15.36%
1/6/2014,934.5,910,950,900,0.10K,3.38%
1/5/2014,904,839.5,904,839.5,0.02K,12.74%
1/4/2014,801.8,806.5,806.5,801.8,0.01K,-1.26%
1/3/2014,812.1,801,812.1,801,-,4.78%
1/2/2014,775,746.2,775,740.2,0.13K,4.69%
1/1/2014,740.3,740,757,733.5,0.01K,1.73%
